DOI_CR,title_CR,y,ISSN,pdf_filename
10.1257/aer.101.2.470,Reference points and effort provision,0.0,00028282,1
10.1257/aer.102.7.3317,Imperfect public monitoring with costly punishment: An experimental study,1.0,00028283,2
10.1257/aer.102.2.834,"Screening, competition and job design: Economic origins of good jobs",1.0,00028284,3
10.1257/aer.101.4.1211,Participation,1.0,00028285,4
10.1257/aer.101.6.2562,The potential of social identity for equilibrium selection,0.0,00028286,5
10.1257/aer.104.11.3434,On the selection of arbitrators,1.0,00028287,6
10.1257/aer.104.6.1735,Gift exchange versus monetary exchange: Theory and evidence,0.0,00028288,7
10.1257/aer.101.2.526,"The economics of credence goods: An experiment on the role of liability, verifiability, reputation, and competition.",1.0,00028289,8
10.1093/qje/qjr034,Expectations as endowments: Evidence on reference- dependent preferences from exchange and valuation experiments,0.0,00335533,9
10.1257/aer.103.4.1325,The lure of authority: Motivation and incentive effects of power.,1.0,00028289,10
10.1257/aer.102.1.337,A continuous dilemma,1.0,00028290,11
10.1257/aer.102.2.720,Slow to anger and fast to forgive: Cooperation in an uncertain world,1.0,00028291,12
10.1257/aer.101.2.819,Deferred compensation in multiperiod labor contracts: An experimental test of Lazear?s model,0.0,00028292,13
10.1257/aer.101.7.3109,Happiness and time preference: The effect of positive affect in a random-assignment experiment,0.0,00028293,14
10.1257/aer.102.5.2018,Organ allocation policy and the decision to donate,1.0,00028294,15
10.1257/aer.102.2.865,Thar she bursts: Reducing confusion reduces bubbles.,1.0,00028295,16
10.1257/aer.101.2.927,Coordination in the presence of asset markets,1.0,00028296,17
10.1093/qje/qjt035,?Last-place aversion?: Evidence and redistributive implication,0.0,00335533,18
10.1287/mnsc.1100.1157,Impossible Frontiers,0.0,00251909,19
10.1257/aer.104.7.2127,A Balls-and-Bins Model of Trade,0.0,00028296,20
10.1016/j.jeem.2015.05.002,"Three reasons to use annual payments in contingent valuation surveys: Convergent validity, discount rates, and mental accounting",0.0,00950696,21
10.1016/0304-3932(94)90047-7,The role of human capital in economic development: evidence from aggregate cross-country data,1.0,03043932,22
10.1007/BF01890157,Economic performance and political popularity in the Republic of Ireland,0.0,00485829,23
10.1086/298126,The Strategic Bequest Motive,0.0,0734306X,24
10.4337/9781786434692.00010,An Adding-up Test on Contingent Valuations of River and Lake Quality,0.0,book chapter,25
10.1257/mac.3.3.92,Education and Catch-Up in the Industrial Revolution,0.0,19457707,26
